INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         | 	 argv[11] = "-machine"
INFO         | 	 argv[12] = "type=virt"
INFO         | 	 argv[13] = "-enable-hvf"
INFO         | 	 argv[14] = "-smp"
INFO         | 	 argv[15] = "cores=4"
INFO         | 	 argv[16] = "-m"
INFO         | 	 argv[17] = "3072"
INFO         | 	 argv[18] = "-lcd-density"
INFO         | 	 argv[19] = "320"
INFO         | 	 argv[20] = "-nodefaults"
INFO         | 	 argv[21] = "-kernel"
INFO         | 	 argv[22] = "/Users/lucynakuchno/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a//kernel-ranchu"
INFO         | 	 argv[23] = "-initrd"
INFO         | 	 argv[24] = "/Users/lucynakuchno/.android/avd/../avd/Medium_Tablet.avd/initrd"
INFO         | 	 argv[25] = "-drive"
INFO         | 	 argv[26] = "index=0,id=vendor,if=none,file=/Users/lucynakuchno/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a//vendor.img,read-only"
INFO         | 	 argv[27] = "-device"
INFO         | 	 argv[28] = "virtio-blk-device,drive=vendor"
INFO         | 	 argv[29] = "-drive"
INFO         | 	 argv[30] = "index=1,id=encrypt,if=none,file=/Users/lucynakuchno/.android/avd/../avd/Medium_Tablet.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[31] = "-device"
INFO         | 	 argv[32] = "virtio-blk-device,drive=encrypt"
INFO         | 	 argv[33] = "-drive"
INFO         | 	 argv[34] = "index=2,id=userdata,if=none,file=/Users/lucynakuchno/.android/avd/../avd/Medium_Tablet.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[35] = "-device"
INFO         | 	 argv[36] = "virtio-blk-device,drive=userdata"
INFO         | 	 argv[37] = "-drive"
INFO         | 	 argv[38] = "index=3,id=cache,if=none,file=/Users/lucynakuchno/.android/avd/../avd/Medium_Tablet.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
INFO         | 	 argv[39] = "-device"
INFO         | 	 argv[40] = "virtio-blk-device,drive=cache"
INFO         | 	 argv[41] = "-drive"
INFO         | 	 argv[42] = "index=4,id=system,if=none,file=/Users/lucynakuchno/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a//system.img,read-only"
INFO         | 	 argv[43] = "-device"
INFO         | 	 argv[44] = "virtio-blk-device,drive=system"
INFO         | 	 argv[45] = "-netdev"
INFO         | 	 argv[46] = "user,id=mynet"
INFO         | 	 argv[47] = "-device"
INFO         | 	 argv[48] = "virtio-net-device,netdev=mynet"
INFO         | 	 argv[49] = "-chardev"
INFO         | 	 argv[50] = "null,id=forhvc0"
INFO         | 	 argv[51] = "-chardev"
INFO         | 	 argv[52] = "null,id=forhvc1"
INFO         | 	 argv[53] = "-device"
INFO         | 	 argv[54] = "virtio-serial-pci,ioeventfd=off"
INFO         | 	 argv[55] = "-device"
INFO         | 	 argv[56] = "virtconsole,chardev=forhvc0"
INFO         | 	 argv[57] = "-device"
INFO         | 	 argv[58] = "virtconsole,chardev=forhvc1"
INFO         | 	 argv[59] = "-chardev"
INFO         | 	 argv[60] = "netsim,id=uwb"
INFO         | 	 argv[61] = "-device"
INFO         | 	 argv[62] = "virtconsole,chardev=uwb,name=uwb"
INFO         | 	 argv[63] = "-chardev"
INFO         | 	 argv[64] = "netsim,id=bluetooth"
INFO         | 	 argv[65] = "-device"
INFO         | 	 argv[66] = "virtserialport,chardev=bluetooth,name=bluetooth"
INFO         | 	 argv[67] = "-device"
INFO         | 	 argv[68] = "virtio-serial,ioeventfd=off"
INFO         | 	 argv[69] = "-chardev"
INFO         | 	 argv[70] = "socket,port=63611,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
INFO         | 	 argv[71] = "-device"
INFO         | 	 argv[72] = "virtserialport,chardev=modem,name=modem"
INFO         | 	 argv[73] = "-device"
INFO         | 	 argv[74] = "virtio-rng-device"
INFO         | 	 argv[75] = "-show-cursor"
INFO         | 	 argv[76] = "-device"
INFO         | 	 argv[77] = "virtio_input_multi_touch_pci_1"
INFO         | 	 argv[78] = "-device"
INFO         | 	 argv[79] = "virtio_input_multi_touch_pci_2"
INFO         | 	 argv[80] = "-device"
INFO         | 	 argv[81] = "virtio_input_multi_touch_pci_3"
INFO         | 	 argv[82] = "-device"
INFO         | 	 argv[83] = "virtio_input_multi_touch_pci_4"
INFO         | 	 argv[84] = "-device"
INFO         | 	 argv[85] = "virtio_input_multi_touch_pci_5"
INFO         | 	 argv[86] = "-device"
INFO         | 	 argv[87] = "virtio_input_multi_touch_pci_6"
INFO         | 	 argv[88] = "-device"
INFO         | 	 argv[89] = "virtio_input_multi_touch_pci_7"
INFO         | 	 argv[90] = "-device"
INFO         | 	 argv[91] = "virtio_input_multi_touch_pci_8"
INFO         | 	 argv[92] = "-device"
INFO         | 	 argv[93] = "virtio_input_multi_touch_pci_9"
INFO         | 	 argv[94] = "-device"
INFO         | 	 argv[95] = "virtio_input_multi_touch_pci_10"
INFO         | 	 argv[96] = "-device"
INFO         | 	 argv[97] = "virtio_input_multi_touch_pci_11"
INFO         | 	 argv[98] = "-device"
INFO         | 	 argv[99] = "virtio-keyboard-pci"
INFO         | 	 argv[100] = "-netdev"
INFO         | 	 argv[101] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
INFO         | 	 argv[102] = "-device"
INFO         | 	 argv[103] = "virtio-wifi-pci,netdev=virtio-wifi"
INFO         | 	 argv[104] = "-device"
INFO         | 	 argv[105] = "virtio-vsock-pci,guest-cid=77"
INFO         | 	 argv[106] = "-L"
INFO         | 	 argv[107] = "/Users/lucynakuchno/Library/Android/sdk/emulator/lib/pc-bios"
INFO         | 	 argv[108] = "-soundhw"
INFO         | 	 argv[109] = "virtio-snd-pci"
INFO         | 	 argv[110] = "-append"
INFO         | 	 argv[111] = "8250.nr_uarts=1 no_timer_check keep_bootcon earlyprintk=ttyAMA0 console=0 ndns=2 loop.max_part=7 printk.devkmsg=on bootconfig"
INFO         | 	 argv[112] = "-android-hw"
INFO         | 	 argv[113] = "/tmp/android-lucynakuchno/emulator-sFbERg"
INFO         | Concatenated QEMU options: /Users/lucynakuchno/Library/Android/sdk/emulator/qemu/darwin-aarch64/qemu-system-aarch64 -read-only -dns-server 1.1.1.2,1.0.0.2 -no-audio -serial null -android-ports 19434,19435 -cpu cortex-a53 -machine type=virt -enable-hvf -smp cores=4 -m 3072 -lcd-density 320 -nodefaults -kernel /Users/lucynakuchno/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a//kernel-ranchu -initrd /Users/lucynakuchno/.android/avd/../avd/Medium_Tablet.avd/initrd -drive index=0,id=vendor,if=none,file=/Users/lucynakuchno/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a//vendor.img,read-only -device virtio-blk-device,drive=vendor -drive index=1,id=encrypt,if=none,file=/Users/lucynakuchno/.android/avd/../avd/Medium_Tablet.avd/encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-device,drive=encrypt -drive index=2,id=userdata,if=none,file=/Users/lucynakuchno/.android/avd/../avd/Medium_Tablet.avd/userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-device,drive=userdata -drive index=3,id=cache,if=none,file=/Users/lucynakuchno/.android/avd/../avd/Medium_Tablet.avd/cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576 -device virtio-blk-device,drive=cache -drive index=4,id=system,if=none,file=/Users/lucynakuchno/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a//system.img,read-only -device virtio-blk-device,drive=system -netdev user,id=mynet -device virtio-net-device,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=uwb -device virtconsole,chardev=uwb,name=uwb -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=63611,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-device -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L /Users/lucynakuchno/Library/Android/sdk/emulator/lib/pc-bios -soundhw virtio-snd-pci -append '8250.nr_uarts=1 no_timer_check keep_bootcon earlyprintk=ttyAMA0 console=0 ndns=2 loop.max_part=7 printk.devkmsg=on bootconfig' -android-hw /tmp/android-lucynakuchno/emulator-sFbERg
DEBUG   | Android qemu version 36.4.9.0 (build_id 14788078) (CL:N/A)
DEBUG   | Starting QEMU main loop
DEBUG   | registered 'boot-properties' qemud service
DEBUG   | Adding boot property: 'ro.opengles.version' = '196608'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'front'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '576m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '320'
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
DEBUG   | goldfish_events.have-dpad: false
DEBUG   | goldfish_events.have-trackball: false
DEBUG   | goldfish_events.have-camera: true
DEBUG   | goldfish_events.have-keyboard: false
DEBUG   | goldfish_events.have-lidswitch: false
DEBUG   | goldfish_events.have-tabletmode: false
DEBUG   | goldfish_events.have-touch: false
DEBUG   | goldfish_events.have-multitouch: false
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '19434'
INFO         | Monitoring duration of emulator setup.
WARNING      | Requested adb port (19435) is outside the recommended range [5555,5586]. ADB may not function properly for the emulator. See -help-port for details.
DEBUG   | Adding boot property: 'qemu.timezone' = 'Europe/Warsaw'
DEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
DEBUG   | Successfully initialized Wi-Fi
DEBUG   | emulator_window_fb_rotate
DEBUG   | CMD_SET_DISPLAY_CONFIGS
INFO         | Setting display: 0 configuration to: 2560x1600, dpi: 320x320 
DEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
DEBUG   | setDisplayPose 0 x 0 y 0 w 2560 h 1600 dpi 0
INFO         | setDisplayActiveConfig 0
DEBUG   | Adjusting window size by 0.5x for hw_lcd_density
DEBUG   | Path:/Users/lucynakuchno/Library/Android/sdk/platform-tools/adb protocol version: 41
DEBUG   | Path:/Users/lucynakuchno/Library/Android/sdk/platform-tools/adb protocol version: 41
DEBUG   | Path:/Users/lucynakuchno/Library/Android/sdk/platform-tools/adb protocol version: 41
DEBUG   | Found: 3 adb executables
DEBUG   | Adb: /Users/lucynakuchno/Library/Android/sdk/platform-tools/adb
DEBUG   | Adb: /Users/lucynakuchno/Library/Android/sdk/platform-tools/adb
DEBUG   | Adb: /Users/lucynakuchno/Library/Android/sdk/platform-tools/adb
DEBUG   | Path:/Users/lucynakuchno/Library/Android/sdk/platform-tools/adb protocol version: 41
DEBUG   | Path:/Users/lucynakuchno/Library/Android/sdk/platform-tools/adb protocol version: 41
DEBUG   | Path:/Users/lucynakuchno/Library/Android/sdk/platform-tools/adb protocol version: 41
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Medium_Tablet` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Medium_Tablet` are met
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | No repost: no last posted color buffer
DEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (successful setup)
DEBUG   | Begin setupSubWindow
DEBUG   | Exit setupSubWindow (nothing to do)
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
DEBUG   | added one RIL client
DEBUG   | Crash info: sessionId=
DEBUG   | Crash info: ro.build.fingerprint=google/sdk_gphone64_arm64/emu64a:16/BE2A.250530.026.D1/13818094:user/dev-keys
DEBUG   | Crash info: avd_space=211722489856
DEBUG   | Crash info: free_ram=65
DEBUG   | Crash info: hw.gpu.enabled=yes
DEBUG   | Crash info: cpu_cores=11
DEBUG   | Crash info: PlayStore.enabled=true
DEBUG   | Crash info: hw.ramSize=1907
DEBUG   | Crash info: hw.lcd.width=2560
DEBUG   | Crash info: hw.sensor.hinge=?
DEBUG   | Crash info: hw.cpu.ncore=4
DEBUG   | Crash info: hw.gpu.mode=auto
DEBUG   | Crash info: hw.lcd.height=1600
DEBUG   | Crash info: disk.dataPartition.size=6G
INFO         | Loading snapshot 'default_boot'...
DEBUG   | INFO: ignore sdcard for arm at api level >= 30
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Created extended window in 465.574ms
DEBUG   | Adding boot property: 'ro.opengles.version' = '196608'
DEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'front'
DEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
DEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '576m'
DEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
DEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '320'
DEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5556'
DEBUG   | Adding boot property: 'qemu.timezone' = 'Europe/Warsaw'
DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: start restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: start restore namespace for type 2

DEBUG   | 0x721a8c700: try to load object 4294967296
DEBUG   | 0x721a8c700: try to load object 4294967297
DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: start restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: start restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: start restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ecfea00: finish restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: start restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: start restore namespace for type 2

DEBUG   | 0x721a8ca00: try to load object 4294967296
DEBUG   | 0x721a8ca00: try to load object 4294967297
DEBUG   | 0x721a8ca00: try to load object 5
DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: start restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: start restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: start restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ecff800: finish restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: start restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: start restore namespace for type 2

DEBUG   | 0x721a8cd00: try to load object 4294967296
DEBUG   | 0x721a8cd00: try to load object 4294967297
DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: start restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: start restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: start restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ecfff00: finish restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: start restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: start restore namespace for type 2

DEBUG   | 0x721a8d000: try to load object 4294967296
DEBUG   | 0x721a8d000: try to load object 4294967297
DEBUG   | 0x721a8d000: try to load object 2
DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: start restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: start restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: start restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ed1b200: finish restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: start restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: start restore namespace for type 2

DEBUG   | 0x721a8d300: try to load object 4294967296
DEBUG   | 0x721a8d300: try to load object 4294967297
DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: start restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: start restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: start restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ed19600: finish restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: start restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: start restore namespace for type 2

DEBUG   | 0x721a8d600: try to load object 4294967296
DEBUG   | 0x721a8d600: try to load object 4294967297
DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: start restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: start restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: start restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ed06200: finish restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4700: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4700: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4700: start restore namespace for type 1

DEBUG   | 0x71ecf4900: try to load object 1
DEBUG   | 0x71ecf4900: try to load object 2
DEBUG   | 0x71ecf4900: try to load object 3
DEBUG   | 0x71ecf4900: try to load object 4
DEBUG   | 0x71ecf4900: try to load object 5
DEBUG   | 0x71ecf4900: try to load object 6
DEBUG   | ShareGroup::ShareGroup: 0x71ecf4700: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4700: start restore namespace for type 2

DEBUG   | 0x721a8d900: try to load object 4294967296
DEBUG   | 0x721a8d900: try to load object 4
DEBUG   | 0x721a8d900: try to load object 27
DEBUG   | 0x721a8d900: try to load object 5
DEBUG   | 0x721a8d900: try to load object 28
DEBUG   | 0x721a8d900: try to load object 3
DEBUG   | 0x721a8d900: try to load object 6
DEBUG   | 0x721a8d900: try to load object 7
DEBUG   | 0x721a8d900: try to load object 10
DEBUG   | 0x721a8d900: try to load object 33
DEBUG   | 0x721a8d900: try to load object 11
DEBUG   | 0x721a8d900: try to load object 34
DEBUG   | 0x721a8d900: try to load object 18
DEBUG   | 0x721a8d900: try to load object 20
DEBUG   | 0x721a8d900: try to load object 22
DEBUG   | 0x721a8d900: try to load object 23
DEBUG   | 0x721a8d900: try to load object 31
DEBUG   | 0x721a8d900: try to load object 21
DEBUG   | 0x721a8d900: try to load object 32
DEBUG   | 0x721a8d900: try to load object 24
DEBUG   | 0x721a8d900: try to load object 35
DEBUG   | 0x721a8d900: try to load object 4294967297
DEBUG   | 0x721a8d900: try to load object 36
DEBUG   | 0x721a8d900: try to load object 37
DEBUG   | 0x721a8d900: try to load object 38
DEBUG   | 0x721a8d900: try to load object 39
DEBUG   | ShareGroup::ShareGroup: 0x71ecf4700: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4700: start restore namespace for type 3

DEBUG   | 0x721a8da00: try to load object 1
DEBUG   | 0x721a8da00: try to load object 3
